КОМАНДЫ ДЛЯ ЧАТА ИГРЫ ( http://tmpower.su/publ/how_to_start_configure_and_use_fast_in_trackmania_forever_windows_and_linux/4-1-0-45 )

Команды для игроков (используйте /help или команаду без значения, что бы получить помощь):

/help	--> показывает список команд
   /team score blue=# | red=# | back [#]	--> изменяет кол-во очков у команд или возвращает к значениям предыдущих раундов (напр. score back 1)


/cup	--> показывает список команд для настройки режима кубка
   /cup pointslimit, /cup limit [кол-во]	--> устанавливает кол-во очков, до которых ведётся матч
   /cup roundspermap, /cup round, /cup rpm, /cup rpc [кол-во]	--> устанавливает кол-во раундов на каждой карте
   /cup nbwinners, /cup nbwin, /cup nbw, /cup nb [кол-во]	--> устанавливает кол-во победителей
   /cup warmupduration, /cup wduration, /cup wud, /cup wu [кол-во]	--> устанавливает кол-во разогревочных раундов (при положительном значении)
   /cup finishtimeout, /cup ftimeout, /cup fto [кол-во]	--> время ожидания после финиша первого игрока. (1 = адаптирование к длине трассы)
   /cup custom [std|motogp|xx,xx,..]	--> устанавливает нестандартную раздачу очков местам в раундах (std = стандартная)
   /cup score логин=# | back [#]	--> изменяет кол-во очков у логина или возвращает к значениям предыдущих раундов все очки (напр. score back 1)


/ktlc	--> показывает список команд для режима KTLC
   /ktlc prep	--> подготавливает режим KTLC
   /ktlc on	--> запускает режим KTLC
   /ktlc off	--> останавливает режим KTLC
   /ktlc wnext	--> переходит к следующей трассе и ставит всех участников сервера в игроки
   /ktlc next	--> переходит к следующей трассе ktlc
   /ktlc specforce [логин]	--> перемещает игрока в режим наблюдения и запретить ему возвращаться
   /ktlc spec [логин]	--> перемещает игрока в режим наблюдения
   /ktlc play [логин]	--> перемещает игрока в режим игры
   /ktlc free [логин]	--> освобождает игрока от заданного режима
